file_url,file_path,file_name,file_ty
src/main/webapp/wqxml/adm/20spclhs/bizMng/jobCstmClsAdmSttn.xml,src/main/webapp/wqxml/adm/20spclhs,jobCstmClsAdmSttn.xml,xml
src/main/webapp/wqxml/adm/20spclhs/bizMng/jobStdnSttn.xml,src/main/webapp/wqxml/adm/20spclhs,jobStdnSttn.xml,xml
src/main/webapp/wqxml/adm/20spclhs/bizMng/spclhsOtcmEvalReg.xml,src/main/webapp/wqxml/adm/20spclhs,spclhsOtcmEvalReg.xml,xml
src/main/webapp/wqxml/adm/20spclhs/bizMng/teamPrjMng.xml,src/main/webapp/wqxml/adm/20spclhs,teamPrjMng.xml,xml
src/main/webapp/wqxml/adm/20spclhs/smehrd/smehrdEqpmnMngSttn.xml,src/main/webapp/wqxml/adm/20spclhs,smehrdEqpmnMngSttn.xml,xml
src/main/webapp/wqxml/adm/20spclhs/statSttn/crrSttn.xml,src/main/webapp/wqxml/adm/20spclhs,crrSttn.xml,xml
src/main/webapp/wqxml/adm/20spclhs/statSttn/otcmIndxSttn.xml,src/main/webapp/wqxml/adm/20spclhs,otcmIndxSttn.xml,xml
src/main/webapp/wqxml/adm/20spclhs/statSttn/spclhsMnpwTrnn.xml,src/main/webapp/wqxml/adm/20spclhs,spclhsMnpwTrnn.xml,xml
src/main/webapp/wqxml/adm/20spclhs/statSttn/spclhsOtcmIndx.xml,src/main/webapp/wqxml/adm/20spclhs,spclhsOtcmIndx.xml,xml
src/main/webapp/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml,src/main/webapp/wqxml/adm/20spclhs,spclhsRsltIndx.xml,xml
src/main/webapp/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstDetl.xml,src/main/webapp/wqxml/adm/21cndept,cndeptBudgetDvrRqstDetl.xml,xml
src/main/webapp/wqxml/adm/21cndept/bdgtAplct/cndeptBudgetDvrRqstSttn.xml,src/main/webapp/wqxml/adm/21cndept,cndeptBudgetDvrRqstSttn.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizAply/cndeptAccnSrvyReg.xml,src/main/webapp/wqxml/adm/21cndept,cndeptAccnSrvyReg.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizAply/cndeptBizAplyInfo.xml,src/main/webapp/wqxml/adm/21cndept,cndeptBizAplyInfo.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizAply/cndeptSelEvalReg.xml,src/main/webapp/wqxml/adm/21cndept,cndeptSelEvalReg.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizMng/cndeptBizAgrmInfo.xml,src/main/webapp/wqxml/adm/21cndept,cndeptBizAgrmInfo.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizMng/cndeptBizcsEctnMngInfo.xml,src/main/webapp/wqxml/adm/21cndept,cndeptBizcsEctnMngInfo.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizMng/cndeptOtcmEvalReg.xml,src/main/webapp/wqxml/adm/21cndept,cndeptOtcmEvalReg.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizMng/cndeptTrptCnttInqr.xml,src/main/webapp/wqxml/adm/21cndept,cndeptTrptCnttInqr.xml,xml
src/main/webapp/wqxml/adm/21cndept/bizMng/cndeptTrptCnttSttn.xml,src/main/webapp/wqxml/adm/21cndept,cndeptTrptCnttSttn.xml,xml
src/main/webapp/wqxml/adm/21cndept/gradAcqsStats/gradAcqsStats.xml,src/main/webapp/wqxml/adm/21cndept,gradAcqsStats.xml,xml
src/main/webapp/wqxml/adm/21cndept/newStatSttn/newStdnRectSttn.xml,src/main/webapp/wqxml/adm/21cndept,newStdnRectSttn.xml,xml
src/main/webapp/wqxml/adm/21cndept/qlfcAcqsStats/footer_top_sample.xml,src/main/webapp/wqxml/adm/21cndept,footer_top_sample.xml,xml
src/main/webapp/wqxml/adm/21cndept/qlfcAcqsStats/gridView_subtotal.xml,src/main/webapp/wqxml/adm/21cndept,gridView_subtotal.xml,xml
src/main/webapp/wqxml/adm/21cndept/qlfcAcqsStats/gridView_top_footer_003.xml,src/main/webapp/wqxml/adm/21cndept,gridView_top_footer_003.xml,xml
src/main/webapp/wqxml/adm/21cndept/qlfcAcqsStats/qlfcAcqsStats.xml,src/main/webapp/wqxml/adm/21cndept,qlfcAcqsStats.xml,xml
src/main/webapp/wqxml/adm/21cndept/schlMng/addSchlPopup.xml,src/main/webapp/wqxml/adm/21cndept,addSchlPopup.xml,xml
src/main/webapp/wqxml/adm/21cndept/schlMng/schlSttn.xml,src/main/webapp/wqxml/adm/21cndept,schlSttn.xml,xml
src/main/webapp/wqxml/adm/21cndept/statSttn/mdwyTueOcrnSttn.xml,src/main/webapp/wqxml/adm/21cndept,mdwyTueOcrnSttn.xml,xml
src/main/webapp/wqxml/adm/21cndept/statSttn/stdnCtlg.xml,src/main/webapp/wqxml/adm/21cndept,stdnCtlg.xml,xml
src/main/webapp/wqxml/adm/21cndept/stdnMng/stdnJoinHstDtl.xml,src/main/webapp/wqxml/adm/21cndept,stdnJoinHstDtl.xml,xml
src/main/webapp/wqxml/adm/21cndept/stdnMng/stdnJoinSttn.xml,src/main/webapp/wqxml/adm/21cndept,stdnJoinSttn.xml,xml
src/main/webapp/wqxml/adm/21cndept/stdnMng/stdnMngSchdl.xml,src/main/webapp/wqxml/adm/21cndept,stdnMngSchdl.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoAccnSrvyReg.xml,src/main/webapp/wqxml/adm/22techo,techoAccnSrvyReg.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoBizAply.xml,src/main/webapp/wqxml/adm/22techo,techoBizAply.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoBizAplyInfo.xml,src/main/webapp/wqxml/adm/22techo,techoBizAplyInfo.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoBizAplyInfo_2014.xml,src/main/webapp/wqxml/adm/22techo,techoBizAplyInfo_2014.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoMsenpInfoPop.xml,src/main/webapp/wqxml/adm/22techo,techoMsenpInfoPop.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoSelEvalReg.xml,src/main/webapp/wqxml/adm/22techo,techoSelEvalReg.xml,xml
src/main/webapp/wqxml/adm/22techo/bizAply/techoSpclhsInfoPop.xml,src/main/webapp/wqxml/adm/22techo,techoSpclhsInfoPop.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techBudgetDvrRqstDetl.xml,src/main/webapp/wqxml/adm/22techo,techBudgetDvrRqstDetl.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techBudgetDvrRqstSttn.xml,src/main/webapp/wqxml/adm/22techo,techBudgetDvrRqstSttn.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techoBizAgrmInfo.xml,src/main/webapp/wqxml/adm/22techo,techoBizAgrmInfo.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techoBizcsEctnMngInfo.xml,src/main/webapp/wqxml/adm/22techo,techoBizcsEctnMngInfo.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techoOtcmEvalReg.xml,src/main/webapp/wqxml/adm/22techo,techoOtcmEvalReg.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techoPrtcMng.xml,src/main/webapp/wqxml/adm/22techo,techoPrtcMng.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techoPrtcMngDetl.xml,src/main/webapp/wqxml/adm/22techo,techoPrtcMngDetl.xml,xml
src/main/webapp/wqxml/adm/22techo/bizMng/techoStdnMngSchdl.xml,src/main/webapp/wqxml/adm/22techo,techoStdnMngSchdl.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/agrmEnpStat.xml,src/main/webapp/wqxml/adm/22techo,agrmEnpStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/bizcsStat.xml,src/main/webapp/wqxml/adm/22techo,bizcsStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/budgetSchlRegPop.xml,src/main/webapp/wqxml/adm/22techo,budgetSchlRegPop.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/stdnJobSttn.xml,src/main/webapp/wqxml/adm/22techo,stdnJobSttn.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/stdnStat.xml,src/main/webapp/wqxml/adm/22techo,stdnStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoAgreeOrgStat.xml,src/main/webapp/wqxml/adm/22techo,techoAgreeOrgStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoDeptJoinSttn.xml,src/main/webapp/wqxml/adm/22techo,techoDeptJoinSttn.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoEnpCtlg.xml,src/main/webapp/wqxml/adm/22techo,techoEnpCtlg.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoMonthStdnStat.xml,src/main/webapp/wqxml/adm/22techo,techoMonthStdnStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoOneAndProjectsStat.xml,src/main/webapp/wqxml/adm/22techo,techoOneAndProjectsStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoStdnCtlg.xml,src/main/webapp/wqxml/adm/22techo,techoStdnCtlg.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoStdnJoinDetl.xml,src/main/webapp/wqxml/adm/22techo,techoStdnJoinDetl.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoStdnJoinSttn.xml,src/main/webapp/wqxml/adm/22techo,techoStdnJoinSttn.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/techoWorkExpnsStat.xml,src/main/webapp/wqxml/adm/22techo,techoWorkExpnsStat.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml,src/main/webapp/wqxml/adm/22techo,workExpnsBudgetMng.xml,xml
src/main/webapp/wqxml/adm/22techo/statSttn/workExpnsBudgetReg.xml,src/main/webapp/wqxml/adm/22techo,workExpnsBudgetReg.xml,xml
src/main/webapp/wqxml/adm/23eict/bizAply/edinspBizAplyInfo.xml,src/main/webapp/wqxml/adm/23eict,edinspBizAplyInfo.xml,xml
src/main/webapp/wqxml/adm/23eict/bizAply/eictAccnSrvyReg.xml,src/main/webapp/wqxml/adm/23eict,eictAccnSrvyReg.xml,xml
src/main/webapp/wqxml/adm/23eict/bizAply/eictBizAplyInfo.xml,src/main/webapp/wqxml/adm/23eict,eictBizAplyInfo.xml,xml
src/main/webapp/wqxml/adm/23eict/bizAply/eictJoinEnpPop.xml,src/main/webapp/wqxml/adm/23eict,eictJoinEnpPop.xml,xml
src/main/webapp/wqxml/adm/23eict/bizAply/eictSelEvalReg.xml,src/main/webapp/wqxml/adm/23eict,eictSelEvalReg.xml,xml
src/main/webapp/wqxml/adm/23eict/bizMng/eictBizAgrmInfo.xml,src/main/webapp/wqxml/adm/23eict,eictBizAgrmInfo.xml,xml
src/main/webapp/wqxml/adm/23eict/bizMng/eictBizcsEctnMngInfo.xml,src/main/webapp/wqxml/adm/23eict,eictBizcsEctnMngInfo.xml,xml
src/main/webapp/wqxml/adm/23eict/bizMng/eictOtcmEvalReg.xml,src/main/webapp/wqxml/adm/23eict,eictOtcmEvalReg.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/acspPrct.xml,src/main/webapp/wqxml/adm/23eict,acspPrct.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/bizcs.xml,src/main/webapp/wqxml/adm/23eict,bizcs.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/cstmEdu.xml,src/main/webapp/wqxml/adm/23eict,cstmEdu.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/eictJobSchlStat.xml,src/main/webapp/wqxml/adm/23eict,eictJobSchlStat.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/eictJobStdnStat.xml,src/main/webapp/wqxml/adm/23eict,eictJobStdnStat.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/eictOneAndProject.xml,src/main/webapp/wqxml/adm/23eict,eictOneAndProject.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/eictPartStdnStat.xml,src/main/webapp/wqxml/adm/23eict,eictPartStdnStat.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/eictWorkExpnsStat.xml,src/main/webapp/wqxml/adm/23eict,eictWorkExpnsStat.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/joinEnp.xml,src/main/webapp/wqxml/adm/23eict,joinEnp.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/joinStdn.xml,src/main/webapp/wqxml/adm/23eict,joinStdn.xml,xml
src/main/webapp/wqxml/adm/23eict/statSttn/oneTeam_1Prj.xml,src/main/webapp/wqxml/adm/23eict,oneTeam_1Prj.xml,xml
src/main/webapp/wqxml/adm/24bizofc/bizofcCmnSttn.xml,src/main/webapp/wqxml/adm,bizofcCmnSttn.xml,xml
src/main/webapp/wqxml/adm/24bizofc/bizofcReg.xml,src/main/webapp/wqxml/adm,bizofcReg.xml,xml
src/main/webapp/wqxml/adm/24bizofc/bizofcSttn.xml,src/main/webapp/wqxml/adm,bizofcSttn.xml,xml
src/main/webapp/wqxml/adm/24bizofc/bkmkChgPopup.xml,src/main/webapp/wqxml/adm,bkmkChgPopup.xml,xml
src/main/webapp/wqxml/adm/24bizofc/bkmkPopup.xml,src/main/webapp/wqxml/adm,bkmkPopup.xml,xml
src/main/webapp/wqxml/adm/24bizofc/bkmkSelPopup.xml,src/main/webapp/wqxml/adm,bkmkSelPopup.xml,xml
src/main/webapp/wqxml/adm/30smehrd/bizMng/hrdAplyAcptCmt.xml,src/main/webapp/wqxml/adm/30smehrd,hrdAplyAcptCmt.xml,xml
